"","FileName","Language.x","Type","Surp","Model","Language.y","Command"
"280","6177950","Galician","manual_output_funchead_langmod_coarse_final",6.27970778786636,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Galician --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"281","61913","Bulgarian","manual_output_funchead_langmod_coarse_final",7.32265925030614,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Bulgarian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"282","620965","English","manual_output_funchead_langmod_coarse_final",6.52056453367023,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language English --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"283","6220563","Chinese","manual_output_funchead_langmod_coarse_final",7.73925149775734,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Chinese --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"284","6245856","Korean","manual_output_funchead_langmod_coarse_final",7.56980507583804,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Korean --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"285","6248913","Urdu","manual_output_funchead_langmod_coarse_final",5.96390112641929,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Urdu --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"286","627473","Hebrew","manual_output_funchead_langmod_coarse_final",6.70302842803748,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hebrew --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"287","6311516","Afrikaans","manual_output_funchead_langmod_coarse_final",6.48016609088181,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Afrikaans --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"288","6323068","Basque","manual_output_funchead_langmod_coarse_final",8.30177555494297,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"289","6380133","Swedish","manual_output_funchead_langmod_coarse_final",6.88042193216765,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Swedish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"290","6412031","Slovenian","manual_output_funchead_langmod_coarse_final",7.36171760380603,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Slovenian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"291","6523905","Gothic","manual_output_funchead_langmod_coarse_final",6.87379127666102,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Gothic --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 5e-06 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"292","6525918","Hebrew","manual_output_funchead_langmod_coarse_final",6.62083341847544,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hebrew --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"293","6532710","Arabic","manual_output_funchead_langmod_coarse_final",7.101297467202,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Arabic --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"294","6552434","Hebrew","manual_output_funchead_langmod_coarse_final",6.66771516817055,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Hebrew --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 5e-06 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"295","6574533","Coptic","manual_output_funchead_langmod_coarse_final",5.39197556975286,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Coptic --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"296","6595187","Urdu","manual_output_funchead_langmod_coarse_final",5.9140345417505,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Urdu --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.05 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"297","6616442","Persian","manual_output_funchead_langmod_coarse_final",6.9875232251503,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Persian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"298","6661249","Bulgarian","manual_output_funchead_langmod_coarse_final",7.32260547105463,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Bulgarian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"299","6671886","Gothic","manual_output_funchead_langmod_coarse_final",6.77997335464265,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Gothic --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"300","6709726","Ukrainian","manual_output_funchead_langmod_coarse_final",8.72629950339435,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Ukrainian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"301","6735447","Marathi","manual_output_funchead_langmod_coarse_final",7.2678953132882,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Marathi --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"302","673783","Persian","manual_output_funchead_langmod_coarse_final",6.9892609821059,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Persian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"303","675192","Basque","manual_output_funchead_langmod_coarse_final",8.20695905746438,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Basque --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"304","6764104","French","manual_output_funchead_langmod_coarse_final",5.69964216622035,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language French --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"305","6811496","Danish","manual_output_funchead_langmod_coarse_final",7.19871491203112,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Danish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"306","6850351","Slovenian","manual_output_funchead_langmod_coarse_final",7.31077651242928,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Slovenian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 3e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"307","6866252","Persian","manual_output_funchead_langmod_coarse_final",7.03632921338115,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Persian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
"308","6897405","Danish","manual_output_funchead_langmod_coarse_final",7.20822690489279,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Danish --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 2e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"309","6908044","Korean","manual_output_funchead_langmod_coarse_final",7.60393106213459,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Korean --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.3 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"310","6933416","Romanian","manual_output_funchead_langmod_coarse_final",7.19266209334484,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Romanian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"311","695588","Greek","manual_output_funchead_langmod_coarse_final",7.08586100586291,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod_Replication.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Greek --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.0 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.1 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.8 --batchSize 1 --pos_embedding_size_parser 100"
"312","6987667","Norwegian","manual_output_funchead_langmod_coarse_final",6.81233738029387,"readDataDistCrossGPUFreeAllTwoEqual_NoClip_ByCoarseOnly_FixObj_OnlyLangmod.py","--clip_at_parser","--clip_at_parser 15.0 --dropout_rate_parser 0.2 --lstm_layers_parser 2 --language Norwegian --rnn_dim_parser 200 --lr_baseline_lm 1.0 --dropout_prob_lm 0.5 --shallow True --input_dropoutRate_parser 0.0 --clip_norm_parser 2 --entropy_weight 0.0001 --lr_parser 0.001 --labelMLPDimension 300 --beta2 0.999 --beta1 0.9 --lr_lm 0.2 --lr_policy 1e-05 --bilinearSize 300 --momentum_policy 0.9 --batchSize 1 --pos_embedding_size_parser 100"
